play_count,title,danmu_count,arcurl,author
4143111,【1月】OVERLORD 第二季 05【独家正版】,68645,http://www.bilibili.com/video/av19227831,哔哩哔哩番剧
3728116,【1月】OVERLORD 第二季 06【独家正版】,88492,http://www.bilibili.com/video/av19551518,哔哩哔哩番剧
3126402,【1月】OVERLORD 第二季 07【独家正版】,70826,http://www.bilibili.com/video/av19822555,哔哩哔哩番剧
2440704,【1月】紫罗兰永恒花园 04【独家正版】,84540,http://www.bilibili.com/video/av18968396,哔哩哔哩番剧
2069353,【1月】Fate/EXTRA Last Encore 02【独家正版】,48850,http://www.bilibili.com/video/av19108027,哔哩哔哩番剧
2013971,【1月】紫罗兰永恒花园 05【独家正版】,77933,http://www.bilibili.com/video/av19266594,哔哩哔哩番剧
1915936,【1月】龙王的工作！ 05【独家正版】,15462,http://www.bilibili.com/video/av19182099,哔哩哔哩番剧
1821068,【剧场版/1080P】游戏人生ZERO【幻之字幕组】,72614,http://www.bilibili.com/video/av19891611,MGRT音花雪月
1727415,【1月】龙王的工作！ 06【独家正版】,70874,http://www.bilibili.com/video/av19509060,哔哩哔哩番剧
1548664,【1月】紫罗兰永恒花园 06【独家正版】,76514,http://www.bilibili.com/video/av19582736,哔哩哔哩番剧
1456659,【1月】pop子和pipi美的日常 05【独家正版】,34382,http://www.bilibili.com/video/av19090211,哔哩哔哩番剧
1422554,【1月】Fate/EXTRA Last Encore 03【独家正版】,32697,http://www.bilibili.com/video/av19419061,哔哩哔哩番剧
1416696,【1月】卫宫家今天的饭 02【独家正版】,37319,http://www.bilibili.com/video/av19007683,哔哩哔哩番剧
1376947,【1月】龙王的工作！ 07【独家正版】,71465,http://www.bilibili.com/video/av19781160,哔哩哔哩番剧
1228449,【1月】pop子和pipi美的日常 06【独家正版】,28667,http://www.bilibili.com/video/av19413970,哔哩哔哩番剧
1208040,【1月】小木乃伊到我家 04【独家正版】,26169,http://www.bilibili.com/video/av19034729,哔哩哔哩番剧
1078862,【1月】戒律的复活 04【独家正版】,8734,http://www.bilibili.com/video/av19034944,哔哩哔哩番剧
1075970,【1月】魔卡少女樱 透明牌篇 06,49364,http://www.bilibili.com/video/av19435541,哔哩哔哩番剧
1053395,【1月】pop子和pipi美的日常 07【独家正版】,25649,http://www.bilibili.com/video/av19706242,哔哩哔哩番剧
1014421,【1月】小木乃伊到我家 05【独家正版】,21154,http://www.bilibili.com/video/av19353085,哔哩哔哩番剧
963732,【1月】Fate/EXTRA Last Encore 04【独家正版】,23339,http://www.bilibili.com/video/av19716833,哔哩哔哩番剧
953485,【1月】戒律的复活 05【独家正版】,7586,http://www.bilibili.com/video/av19323594,哔哩哔哩番剧
937413,【1月】Citrus ~柑橘味香气~ 05【独家正版】,48543,http://www.bilibili.com/video/av19080036,哔哩哔哩番剧
919508,【1月】博多豚骨拉面团 04【独家正版】,33390,http://www.bilibili.com/video/av19043221,哔哩哔哩番剧
882020,【1月】小木乃伊到我家 06【独家正版】,13247,http://www.bilibili.com/video/av19663834,哔哩哔哩番剧
850945,【1月】博多豚骨拉面团 05【独家正版】,18970,http://www.bilibili.com/video/av19367821,哔哩哔哩番剧
823871,【1月】魔卡少女樱 透明牌篇 05,66305,http://www.bilibili.com/video/av19114197,哔哩哔哩番剧
794042,【1月】刻刻 05【独家正版】,11199,http://www.bilibili.com/video/av19141685,哔哩哔哩番剧
793661,【1月】Citrus ~柑橘味香气~ 06【独家正版】,53227,http://www.bilibili.com/video/av19413853,哔哩哔哩番剧
752460,【1月】戒律的复活 06【独家正版】,6497,http://www.bilibili.com/video/av19678407,哔哩哔哩番剧
727647,【1月】龙王的工作！ 08【独家正版】,42060,http://www.bilibili.com/video/av20101280,哔哩哔哩番剧
715146,【1月】魔卡少女樱 透明牌篇 07,30601,http://www.bilibili.com/video/av19726979,哔哩哔哩番剧
715074,【1月】紫罗兰永恒花园 07【独家正版】,34558,http://www.bilibili.com/video/av19852315,哔哩哔哩番剧
686734,【1月】刻刻 06【独家正版】,10167,http://www.bilibili.com/video/av19461222,哔哩哔哩番剧
684029,【1月】爱吃拉面的小泉同学 05,14748,http://www.bilibili.com/video/av19005536,哔哩哔哩番剧
677040,【1月】博多豚骨拉面团 06【独家正版】,21566,http://www.bilibili.com/video/av19674937,哔哩哔哩番剧
645147,【1月】pop子和pipi美的日常 08【独家正版】,15108,http://www.bilibili.com/video/av20004743,哔哩哔哩番剧
631102,【1月】刻刻 07【独家正版】,9003,http://www.bilibili.com/video/av19749070,哔哩哔哩番剧
625769,【1月】小木乃伊到我家 07【独家正版】,19666,http://www.bilibili.com/video/av19941852,哔哩哔哩番剧
620911,【1月】齐木楠雄的灾难 第二季 06,16299,http://www.bilibili.com/video/av19824773,TV-TOKYO
614253,【1月】爱吃拉面的小泉同学 06,18614,http://www.bilibili.com/video/av19316306,哔哩哔哩番剧
591871,【1月】齐木楠雄的灾难 第二季 05,13263,http://www.bilibili.com/video/av19705516,TV-TOKYO
569383,【1月】Citrus ~柑橘味香气~ 07【独家正版】,40120,http://www.bilibili.com/video/av19708478,哔哩哔哩番剧
526992,【1月】爱吃拉面的小泉同学 07,13694,http://www.bilibili.com/video/av19632326,哔哩哔哩番剧
519205,【1月】博多豚骨拉面团 07【独家正版】,13092,http://www.bilibili.com/video/av19958825,哔哩哔哩番剧
464224,【1月】齐木楠雄的灾难 第二季 01,22337,http://www.bilibili.com/video/av19700194,TV-TOKYO
463882,【1月】齐木楠雄的灾难 第二季 04,12449,http://www.bilibili.com/video/av19700180,TV-TOKYO
454496,【1月】齐木楠雄的灾难 第二季 02,9353,http://www.bilibili.com/video/av19702568,TV-TOKYO
444045,【1月】粗点心战争 第二季 04【独家正版】,5300,http://www.bilibili.com/video/av19035929,哔哩哔哩番剧
422748,【1月】齐木楠雄的灾难 第二季 03,7272,http://www.bilibili.com/video/av19702582,TV-TOKYO
421767,【SP】OVERLORD不死者之王 第二季 小剧场05 【F宅】,531,http://www.bilibili.com/video/av19248094,空灵雨迹
405178,【1月】Fate/EXTRA Last Encore 05【独家正版】,8019,http://www.bilibili.com/video/av20015090,哔哩哔哩番剧
386879,【1月】皇帝圣印战记 05,6052,http://www.bilibili.com/video/av19037710,哔哩哔哩番剧
370973,【1月】爱吃拉面的小泉同学 08,11184,http://www.bilibili.com/video/av19908212,哔哩哔哩番剧
346977,【1月】刻刻 08【独家正版】,5074,http://www.bilibili.com/video/av20060597,哔哩哔哩番剧
343236,【剧场版】Thunderbolt Fantasy 东离剑游纪 生死一剑【独家正版】,13262,http://www.bilibili.com/video/av19365421,哔哩哔哩番剧
342605,【1月】妖精森林的小不点 04【独家正版】,5190,http://www.bilibili.com/video/av19014793,哔哩哔哩番剧
338715,【SP】OVERLORD不死者之王 第二季 小剧场06【F宅】,366,http://www.bilibili.com/video/av19575129,空灵雨迹
324968,【1月】粗点心战争 第二季 05【独家正版】,3071,http://www.bilibili.com/video/av19355339,哔哩哔哩番剧
323101,【1月】皇帝圣印战记 06,6587,http://www.bilibili.com/video/av19372027,哔哩哔哩番剧
319716,【1月】戒律的复活 07【独家正版】,3507,http://www.bilibili.com/video/av19961146,哔哩哔哩番剧
317796,【1月】比宇宙更远的地方 06【独家正版】,10715,http://www.bilibili.com/video/av19222958,哔哩哔哩番剧
312273,【1月】魔卡少女樱 透明牌篇 08,16609,http://www.bilibili.com/video/av20031947,哔哩哔哩番剧
304002,【1月】比宇宙更远的地方 07【独家正版】,8715,http://www.bilibili.com/video/av19542982,哔哩哔哩番剧
301478,【1月】粗点心战争 第二季 06【独家正版】,4211,http://www.bilibili.com/video/av19667462,哔哩哔哩番剧
274970,【1月】妖精森林的小不点 05【独家正版】,5404,http://www.bilibili.com/video/av19367365,哔哩哔哩番剧
246825,【1月】Citrus ~柑橘味香气~ 08【独家正版】,18841,http://www.bilibili.com/video/av20005326,哔哩哔哩番剧
246420,【1月】皇帝圣印战记 07,5457,http://www.bilibili.com/video/av19678508,哔哩哔哩番剧
246156,【1月】妖精森林的小不点 06【独家正版】,5877,http://www.bilibili.com/video/av19671550,哔哩哔哩番剧
244308,【长篇】精灵宝可梦 日月 60【枫叶】,6343,http://www.bilibili.com/video/av19082343,真鱼
242999,【1月】Slow Start 05,8338,http://www.bilibili.com/video/av19096028,哔哩哔哩番剧
242748,【1月】比宇宙更远的地方 08【独家正版】,7996,http://www.bilibili.com/video/av19822508,哔哩哔哩番剧
229470,【长篇】精灵宝可梦 日月 61【枫叶】,11175,http://www.bilibili.com/video/av19415048,真鱼
226525,【1月】原书·原书使 04【独家正版】,7884,http://www.bilibili.com/video/av19008073,哔哩哔哩番剧
219661,【1月】刀使巫女 05【独家正版】,3948,http://www.bilibili.com/video/av19015679,哔哩哔哩番剧
217246,【1月】粗点心战争 第二季 07【独家正版】,2618,http://www.bilibili.com/video/av19946299,哔哩哔哩番剧
206354,【1月】Slow Start 07,8037,http://www.bilibili.com/video/av19713111,哔哩哔哩番剧
205253,【1月】Slow Start 06,8581,http://www.bilibili.com/video/av19413836,哔哩哔哩番剧
191350,【1月】刀使巫女 06【独家正版】,3426,http://www.bilibili.com/video/av19366942,哔哩哔哩番剧
189368,【SP】OVERLORD不死者之王 第二季 小剧场07【F宅】,354,http://www.bilibili.com/video/av19861881,空灵雨迹
184653,【10月】三月的狮子 第二季 16,2995,http://www.bilibili.com/video/av19106946,哔哩哔哩番剧
184337,【1月】妖精森林的小不点 07【独家正版】,4965,http://www.bilibili.com/video/av19953560,哔哩哔哩番剧
175932,【长篇】精灵宝可梦 日月 62【枫叶】,4425,http://www.bilibili.com/video/av19759891,真鱼
174221,【1月】宅饮 04【独家正版】,1895,http://www.bilibili.com/video/av19036594,哔哩哔哩番剧
173482,【1月】刀使巫女 07【独家正版】,4893,http://www.bilibili.com/video/av19676394,哔哩哔哩番剧
171304,【1月】皇帝圣印战记 08,4218,http://www.bilibili.com/video/av19961158,哔哩哔哩番剧
169638,【1月】原书·原书使 05【独家正版】,5220,http://www.bilibili.com/video/av19323453,哔哩哔哩番剧
155372,【1月】原书·原书使 06【独家正版】,6685,http://www.bilibili.com/video/av19636412,哔哩哔哩番剧
147680,【1月】宅饮 05【独家正版】,2473,http://www.bilibili.com/video/av19354696,哔哩哔哩番剧
139453,【4月】博人传 火影忍者新时代 46,3249,http://www.bilibili.com/video/av19851681,TV-TOKYO
137221,【1月】三颗星彩色冒险 05【独家正版】,5222,http://www.bilibili.com/video/av19141045,哔哩哔哩番剧
136541,【10月】黑色四叶草 20,4032,http://www.bilibili.com/video/av19814690,TV-TOKYO
134663,【1月】DARLING in the FRANXX 04（僅限港澳台地區）,5365,http://www.bilibili.com/video/av19092996,哔哩哔哩番剧出差
127888,【1月】三颗星彩色冒险 06【独家正版】,5007,http://www.bilibili.com/video/av19469690,哔哩哔哩番剧
125847,【1月】刀使巫女 08【独家正版】,2699,http://www.bilibili.com/video/av19956788,哔哩哔哩番剧
123828,【1月】宅饮 06【独家正版】,1617,http://www.bilibili.com/video/av19667422,哔哩哔哩番剧
117737,【1月】Slow Start 08,7116,http://www.bilibili.com/video/av20007819,哔哩哔哩番剧
111375,【1月】原书·原书使 07【独家正版】,5911,http://www.bilibili.com/video/av19916469,哔哩哔哩番剧
108486,【1月】三颗星彩色冒险 07【独家正版】,5137,http://www.bilibili.com/video/av19749158,哔哩哔哩番剧
99373,【剧场版/BD720P】魔法少女☆伊莉雅 雪下的誓言【F宅】,3962,http://www.bilibili.com/video/av19244116,空灵雨迹
95625,【4月】博人传 火影忍者新时代 41,2936,http://www.bilibili.com/video/av19751353,TV-TOKYO
92427,【1月】宅饮 07【独家正版】,1350,http://www.bilibili.com/video/av19945203,哔哩哔哩番剧
92217,【4月】博人传 火影忍者新时代 45,2473,http://www.bilibili.com/video/av19751385,TV-TOKYO
88731,【1月】三丽鸥男子 05【独家正版】,3149,http://www.bilibili.com/video/av19092188,哔哩哔哩番剧
87686,【1月】DARLING in the FRANXX 05（僅限港澳台地區）,4697,http://www.bilibili.com/video/av19434401,哔哩哔哩番剧出差
82979,【1月】DARLING in the FRANXX（僅限港澳台地區） 06,4784,http://www.bilibili.com/video/av19713636,哔哩哔哩番剧出差
78219,【10月】黑色四叶草 15,2569,http://www.bilibili.com/video/av19809266,TV-TOKYO
77165,【10月】黑色四叶草 19,1948,http://www.bilibili.com/video/av19812687,TV-TOKYO
75537,【4月】博人传 火影忍者新时代 42,2733,http://www.bilibili.com/video/av19751363,TV-TOKYO
74661,【4月】博人传 火影忍者新时代 43,2169,http://www.bilibili.com/video/av19751393,TV-TOKYO
73324,【4月】博人传 火影忍者新时代 44,2025,http://www.bilibili.com/video/av19751378,TV-TOKYO
72610,【1月】三颗星彩色冒险 08【独家正版】,3677,http://www.bilibili.com/video/av20060540,哔哩哔哩番剧
72511,【10月】如果有妹妹就好了 小剧场07【轻万】,580,http://www.bilibili.com/video/av19128450,轻改万事屋
71047,【1月】三丽鸥男子 06【独家正版】,2703,http://www.bilibili.com/video/av19412606,哔哩哔哩番剧
67463,【1月】IDOLiSH7 偶像星愿 07,2573,http://www.bilibili.com/video/av19141306,哔哩哔哩番剧
66871,【1月】樱花忍法帖 05,1088,http://www.bilibili.com/video/av19180921,哔哩哔哩番剧
63431,【1月】DARLING in the FRANXX 07（僅限港澳台地區）,5002,http://www.bilibili.com/video/av19995142,哔哩哔哩番剧出差
61858,【1月】IDOLiSH7 偶像星愿 08,2740,http://www.bilibili.com/video/av19459376,哔哩哔哩番剧
60856,【10月】黑色四叶草 18,1621,http://www.bilibili.com/video/av19812617,TV-TOKYO
58737,【1月】樱花忍法帖 06,854,http://www.bilibili.com/video/av19509144,哔哩哔哩番剧
58584,【2月】封印者：Side Blacklambs 02,879,http://www.bilibili.com/video/av19060789,封印者-CLOSERS
58403,【10月】黑色四叶草 16,1751,http://www.bilibili.com/video/av19809327,TV-TOKYO
57842,【10月】黑色四叶草 17,2149,http://www.bilibili.com/video/av19809387,TV-TOKYO
56268,【1月】IDOLiSH7 偶像星愿 09,2579,http://www.bilibili.com/video/av19751921,哔哩哔哩番剧
55469,【1月】三丽鸥男子 07【独家正版】,2199,http://www.bilibili.com/video/av19699926,哔哩哔哩番剧
49360,【1月】打工小哥 05【独家正版】,347,http://www.bilibili.com/video/av19014620,哔哩哔哩番剧
48212,【OVA】夏目友人帐 陆 特別篇2【F宅】,1604,http://www.bilibili.com/video/av19069025,空灵雨迹
46023,【1月】樱花忍法帖 07,575,http://www.bilibili.com/video/av19772301,哔哩哔哩番剧
45287,【10月】阿松 第二季 20,2808,http://www.bilibili.com/video/av19897486,TV-TOKYO
45107,【连载】哆啦A梦510【钉铛&amp;独偶】,1771,http://www.bilibili.com/video/av19110569,喜欢拉面
42799,【10月】牙狼 VANISHING LINE 17【极影】,1575,http://www.bilibili.com/video/av19582201,卷毛
40171,【1月】打工小哥 06【独家正版】,348,http://www.bilibili.com/video/av19354829,哔哩哔哩番剧
39913,【10月】牙狼 VANISHING LINE 16【极影】,1099,http://www.bilibili.com/video/av19221370,卷毛
39183,【10月】阿松 第二季 15,2007,http://www.bilibili.com/video/av19895391,TV-TOKYO
38550,【10月】黑色四叶草 21,1911,http://www.bilibili.com/video/av20126643,TV-TOKYO
38163,【长篇】精灵宝可梦 日月 63【枫叶】,2534,http://www.bilibili.com/video/av20006300,真鱼
34829,【1月】打工小哥 07【独家正版】,383,http://www.bilibili.com/video/av19668127,哔哩哔哩番剧
34129,【连载】哆啦A梦512【钉铛】,1122,http://www.bilibili.com/video/av19732688,喜欢拉面
33219,【1月】三丽鸥男子 08【独家正版】,1214,http://www.bilibili.com/video/av19995485,哔哩哔哩番剧
32139,【10月】阿松 第二季 19,1938,http://www.bilibili.com/video/av19897472,TV-TOKYO
31333,【10月】牙狼 VANISHING LINE 15【极影】,751,http://www.bilibili.com/video/av19221238,卷毛
30183,【10月】阿松 第二季 16,1623,http://www.bilibili.com/video/av19895421,TV-TOKYO
30062,【10月】阿松 第二季 21,2022,http://www.bilibili.com/video/av20090719,TV-TOKYO
29844,【连载】哆啦A梦511【钉铛】,1202,http://www.bilibili.com/video/av19412475,喜欢拉面
29554,【1月】IDOLiSH7 偶像星愿 10,1716,http://www.bilibili.com/video/av20064113,哔哩哔哩番剧
29228,【剧场版/BD1080P】游戏人生ZERO【生肉】,496,http://www.bilibili.com/video/av19938720,某壮QwQ
27887,【10月】阿松 第二季 17,1256,http://www.bilibili.com/video/av19895529,TV-TOKYO
27164,【1月】打工小哥 08【独家正版】,359,http://www.bilibili.com/video/av19945274,哔哩哔哩番剧
26254,【10月】阿松 第二季 18,991,http://www.bilibili.com/video/av19895521,TV-TOKYO
23555,【1月】七美德 04【幻樱】,86,http://www.bilibili.com/video/av19699093,SR新兰
23335,【1月】百變小櫻Clear咭（僅限港澳台地區） 05,978,http://www.bilibili.com/video/av19095100,哔哩哔哩番剧出差
--,【1月】七美德 02【幻樱】,98,http://www.bilibili.com/video/av19068807,SR新兰
23301,【1月/美番】RWBY CHIBI 第三季 02【1080P/中文字幕】,212,http://www.bilibili.com/video/av19188510,某科学的小马菌
23196,【1月】樱花忍法帖 08,392,http://www.bilibili.com/video/av20090384,哔哩哔哩番剧
22983,【1月】飙速宅男 GLORY LINE 07,856,http://www.bilibili.com/video/av19783445,TV-TOKYO
22328,【连载】哆啦A梦513【钉铛】,723,http://www.bilibili.com/video/av20044470,喜欢拉面
21381,【1月】續 刀劍亂舞 -花丸-（僅限港澳台地區） 05,1818,http://www.bilibili.com/video/av19141538,哔哩哔哩番剧出差
19371,【1月/美番】RWBY CHIBI 第三季 03【1080P/中文字幕】,207,http://www.bilibili.com/video/av19554429,某科学的小马菌
19238,【5月/生肉】游戏王VRAINS 40,675,http://www.bilibili.com/video/av19870764,SR新兰
18763,【1月】七美德 03【幻樱】,111,http://www.bilibili.com/video/av19420221,SR新兰
17521,【剧场版/1080P】游戏人生ZERO SP【cchris自制字幕】,14,http://www.bilibili.com/video/av20026063,cchris9301
16229,【7月】恋爱的白熊 5.5【幻樱】,37,http://www.bilibili.com/video/av19071711,侦探毛利小五郎
15710,【生肉】精靈寶可夢太陽與月亮SM-第62集-邪惡的喵喵是阿羅拉喵喵!?[web][無字幕][720P],356,http://www.bilibili.com/video/av19665375,坂田楠雄
15619,【1月】百變小櫻Clear咭（僅限港澳台地區） 06,904,http://www.bilibili.com/video/av19414045,哔哩哔哩番剧出差
15461,【1月】飙速宅男 GLORY LINE 06,458,http://www.bilibili.com/video/av19778128,TV-TOKYO
15092,【1月/美番】RWBY CHIBI 第三季 04【1080P/中文字幕】,198,http://www.bilibili.com/video/av19785428,某科学的小马菌
14760,【十月】魔法使的新娘外传短篇17【TKO字幕组】,34,http://www.bilibili.com/video/av19220170,一般死宅牛叉
14593,【1月】飙速宅男 GLORY LINE 08,399,http://www.bilibili.com/video/av20098428,TV-TOKYO
14574,【1月】續 刀劍亂舞 -花丸-（僅限港澳台地區） 06,1502,http://www.bilibili.com/video/av19469764,哔哩哔哩番剧出差
14449,【10月】魔法使的新娘（僅限台灣地區） 17,555,http://www.bilibili.com/video/av19099006,哔哩哔哩番剧出差
14240,【十月】魔法使的新娘外传短篇18【TKO字幕组】,29,http://www.bilibili.com/video/av19582290,一般死宅牛叉
14229,【10月】Classica Loid 第二季 18【独家正版】,772,http://www.bilibili.com/video/av19080706,哔哩哔哩番剧
13229,【1月】續 刀劍亂舞 -花丸-（僅限港澳台地區） 07,1407,http://www.bilibili.com/video/av19749527,哔哩哔哩番剧出差
12761,【1月】百變小櫻Clear咭（僅限港澳台地區） 07,714,http://www.bilibili.com/video/av19701068,哔哩哔哩番剧出差
12570,【生肉】精靈寶可夢太陽與月亮SM-第63集-燃燒起來吧火斑喵!打倒熾焰咆哮虎!![無字幕][720P],558,http://www.bilibili.com/video/av19932907,坂田楠雄
12363,【10月】Classica Loid 第二季 19【独家正版】,727,http://www.bilibili.com/video/av19412069,哔哩哔哩番剧
10367,【10月】Classica Loid 第二季 20【独家正版】,507,http://www.bilibili.com/video/av19695746,哔哩哔哩番剧
9832,【1月】飙速宅男 GLORY LINE 05,518,http://www.bilibili.com/video/av19778264,TV-TOKYO
9313,【10月】魔法使的新娘（僅限台灣地區） 18,729,http://www.bilibili.com/video/av19414325,哔哩哔哩番剧出差
8836,【1月】續 刀劍亂舞 -花丸-（僅限港澳台地區） 08,1272,http://www.bilibili.com/video/av20060719,哔哩哔哩番剧出差
8809,【1月】飙速宅男 GLORY LINE 03,289,http://www.bilibili.com/video/av19776736,TV-TOKYO
8695,【剧场版】宇宙战舰大和号2202 爱的战士们 第三章 纯爱篇 03【YRA Project&amp;MechaAnime_Fan_Sub】,245,http://www.bilibili.com/video/av19805583,冰封的羲和
8682,【1月】百變小櫻Clear咭（僅限港澳台地區） 08,561,http://www.bilibili.com/video/av19995360,哔哩哔哩番剧出差
8514,【十月】魔法使的新娘外传短篇19【TKO字幕组】,17,http://www.bilibili.com/video/av19830118,一般死宅牛叉
8444,【1月】飙速宅男 GLORY LINE 04,295,http://www.bilibili.com/video/av19776790,TV-TOKYO
8111,【10月】Classica Loid 第二季 21【独家正版】,347,http://www.bilibili.com/video/av20001822,哔哩哔哩番剧
--,【WEB】彼岸岛X 特别篇【F宅】,74,http://www.bilibili.com/video/av19126475,空灵雨迹
7701,【10月】魔法使的新娘（僅限台灣地區） 20,409,http://www.bilibili.com/video/av20003077,哔哩哔哩番剧出差
7615,【10月】魔法使的新娘（僅限台灣地區） 19,385,http://www.bilibili.com/video/av19700692,哔哩哔哩番剧出差
7462,【10月/720P】斩服少女 10【英配】【中文字幕】,13,http://www.bilibili.com/video/av19549069,yehaorong
7301,【1月】飙速宅男 GLORY LINE 02,366,http://www.bilibili.com/video/av19776588,TV-TOKYO
6907,【十月/熟肉/720p】奇迹瓢虫与超级猫S02E03,279,http://www.bilibili.com/video/av19013980,NightSir
6717,【720P】Princess Principal SP05 【茉语星梦&amp;风之圣殿】,57,http://www.bilibili.com/video/av19013245,最想念の季节
6582,【ViuTV粤语】路人超能100 07,44,http://www.bilibili.com/video/av19151455,Kencola
6446,【1月/生肉】OVERLORD II 小剧场 #06,27,http://www.bilibili.com/video/av19561805,イカ娘
6372,【十月/熟肉/720p】奇迹瓢虫与超级猫S02E04,207,http://www.bilibili.com/video/av19246404,NightSir
6353,【10月】牙狼 VANISHING LINE 18【极影】,304,http://www.bilibili.com/video/av20128372,卷毛
6114,【2月】小狐狸和小狸猫 02【自制字幕】,20,http://www.bilibili.com/video/av19392552,某壮QwQ
5716,【美国】墓地女孩 第一集【中文字幕/720P】,52,http://www.bilibili.com/video/av19165336,CGI_3D
5707,【一月】Overlord2 02【英配生肉】,3,http://www.bilibili.com/video/av19253371,无所事事青叶酱
5693,【2月】小狐狸和小狸猫 01【自制字幕】,6,http://www.bilibili.com/video/av19368660,某壮QwQ
